,prdtypecode
2458,2280
2475,2280
2513,2280
2515,2280
2519,2280
2523,2280
2581,2280
2594,2280
2599,2280
2622,2280
2699,2280
2707,2280
2710,2280
2734,2280
2747,2280
2783,2280
2814,2280
2841,2280
2882,2280
2886,2280
2894,2280
2906,2280
2911,2280
2937,2280
2949,2280
2951,2280
2974,2280
2978,2280
2986,2280
3028,2280
3041,2280
3052,2280
3055,2280
3069,2280
3117,2280
3122,2280
3145,2280
3155,2280
3168,2280
3172,2280
3206,2280
3217,2280
3223,2280
3228,2280
3234,2280
3241,2280
3253,2280
3278,2280
3296,2280
3302,2280
3305,2280
3330,2280
3333,2280
3339,2280
3340,2280
3347,2280
3353,2280
3359,2280
3380,2280
3397,2280
3403,2280
3404,2280
3406,2280
3411,2280
3435,2280
3451,2280
3464,2280
3480,2280
3491,2280
3576,2280
3579,2280
3627,2280
3655,2280
3674,2280
3686,2280
3691,2280
3712,2280
3741,2280
3745,2280
3762,2280
3767,2280
3794,2280
3830,2280
3900,2280
3905,2280
3944,2280
3951,2280
3963,2280
4024,2280
4033,2280
4042,2280
4047,2280
4056,2280
4073,2280
4088,2280
4093,2280
4097,2280
4123,2280
4147,2280
4223,2280
4238,2280
4266,2280
4272,2280
4284,2280
4308,2280
4336,2280
4434,2280
4435,2280
4497,2280
4513,2280
4540,2280
4545,2280
4582,2280
2,50
80,50
163,50
165,50
207,50
211,50
341,50
415,50
424,50
433,50
481,50
486,50
491,50
507,50
529,50
555,50
679,50
776,50
785,50
894,50
950,50
951,50
958,50
988,50
1011,50
1014,50
1034,50
1083,50
1091,50
1092,50
1109,50
1119,50
1231,50
1254,50
1270,50
1285,50
1305,50
1365,50
1481,50
1521,50
1547,50
1590,50
1607,50
1617,50
1692,50
1705,50
1708,50
1712,50
1723,50
1763,50
1816,50
1855,50
2061,50
2148,50
2172,50
2242,50
2282,50
2292,50
2509,50
2552,50
2557,50
2593,50
2605,50
2638,50
2787,50
2830,50
2925,50
2927,50
2947,50
2954,50
2958,50
3076,50
3121,50
3173,50
3251,50
3345,50
3386,50
3395,50
3466,50
3469,50
3512,50
3617,50
3641,50
3656,50
3668,50
3723,50
3725,50
3800,50
3902,50
3907,50
4005,50
4019,50
4022,50
4052,50
4116,50
4131,50
4142,50
4160,50
4161,50
4166,50
4206,50
4252,50
4297,50
4305,50
4325,50
4400,50
4444,50
4503,50
4508,50
4511,50
4590,50
3,1280
8,1280
21,1280
26,1280
49,1280
55,1280
60,1280
88,1280
93,1280
128,1280
136,1280
147,1280
151,1280
172,1280
202,1280
209,1280
214,1280
215,1280
280,1280
327,1280
331,1280
333,1280
349,1280
361,1280
395,1280
439,1280
479,1280
484,1280
495,1280
531,1280
552,1280
567,1280
594,1280
598,1280
609,1280
612,1280
637,1280
663,1280
670,1280
698,1280
756,1280
762,1280
783,1280
815,1280
823,1280
845,1280
851,1280
856,1280
857,1280
866,1280
917,1280
926,1280
971,1280
978,1280
997,1280
1050,1280
1054,1280
1069,1280
1112,1280
1203,1280
1204,1280
1241,1280
1276,1280
1293,1280
1298,1280
1313,1280
1343,1280
1348,1280
1359,1280
1362,1280
1367,1280
1372,1280
1373,1280
1378,1280
1391,1280
1401,1280
1425,1280
1430,1280
1438,1280
1469,1280
1488,1280
1504,1280
1527,1280
1535,1280
1553,1280
1597,1280
1621,1280
1639,1280
1663,1280
1675,1280
1710,1280
1727,1280
1756,1280
1772,1280
1777,1280
1793,1280
1810,1280
1826,1280
1840,1280
1860,1280
1875,1280
1895,1280
1911,1280
1919,1280
1928,1280
1931,1280
1946,1280
1970,1280
1975,1280
1992,1280
1996,1280
2051,1280
2065,1280
2087,1280
2098,1280
2107,1280
2109,1280
2117,1280
2151,1280
2173,1280
2231,1280
2247,1280
2262,1280
2279,1280
2294,1280
2358,1280
2390,1280
2411,1280
2412,1280
2431,1280
2446,1280
2449,1280
2525,1280
2534,1280
2537,1280
2548,1280
2576,1280
2613,1280
2614,1280
2636,1280
2642,1280
2643,1280
2652,1280
2657,1280
2662,1280
2667,1280
2668,1280
2672,1280
2689,1280
2701,1280
2711,1280
2743,1280
2774,1280
2775,1280
2804,1280
2807,1280
2811,1280
2842,1280
2851,1280
2860,1280
2888,1280
2917,1280
2957,1280
2959,1280
2984,1280
2993,1280
3044,1280
3062,1280
3066,1280
3169,1280
3190,1280
3226,1280
3270,1280
3276,1280
3299,1280
3315,1280
3342,1280
3364,1280
3383,1280
3405,1280
3453,1280
3454,1280
3456,1280
3476,1280
3507,1280
3522,1280
3537,1280
3539,1280
3542,1280
3557,1280
3558,1280
3571,1280
3582,1280
3620,1280
3659,1280
3664,1280
3665,1280
3683,1280
3697,1280
3724,1280
3738,1280
3740,1280
3781,1280
3795,1280
3808,1280
3841,1280
3853,1280
3860,1280
3943,1280
3945,1280
3948,1280
3973,1280
3977,1280
3990,1280
4010,1280
4021,1280
4029,1280
4037,1280
4044,1280
4064,1280
4084,1280
4091,1280
4092,1280
4111,1280
4169,1280
4189,1280
4216,1280
4228,1280
4237,1280
4255,1280
4261,1280
4285,1280
4301,1280
4317,1280
4339,1280
4343,1280
4344,1280
4359,1280
4378,1280
4403,1280
4405,1280
4438,1280
4440,1280
4455,1280
4463,1280
4476,1280
4479,1280
4492,1280
4555,1280
4557,1280
4588,1280
4,2705
56,2705
111,2705
141,2705
144,2705
150,2705
164,2705
197,2705
217,2705
221,2705
244,2705
262,2705
322,2705
363,2705
457,2705
480,2705
514,2705
515,2705
525,2705
528,2705
550,2705
554,2705
584,2705
599,2705
604,2705
628,2705
695,2705
705,2705
774,2705
777,2705
864,2705
871,2705
879,2705
952,2705
1023,2705
1068,2705
1106,2705
1108,2705
1125,2705
1141,2705
1157,2705
1163,2705
1166,2705
1325,2705
1375,2705
1436,2705
1460,2705
1494,2705
1495,2705
1498,2705
1517,2705
1522,2705
1526,2705
1565,2705
1577,2705
1578,2705
1613,2705
1624,2705
1637,2705
1651,2705
1671,2705
1676,2705
1747,2705
1748,2705
1778,2705
1781,2705
1833,2705
1849,2705
1851,2705
1854,2705
1864,2705
1943,2705
1965,2705
1986,2705
1991,2705
1997,2705
2011,2705
2036,2705
2054,2705
2185,2705
2228,2705
2258,2705
2278,2705
2302,2705
2307,2705
2407,2705
2466,2705
2473,2705
2498,2705
2501,2705
2565,2705
2575,2705
2612,2705
2685,2705
2738,2705
2740,2705
2757,2705
2761,2705
2809,2705
2918,2705
2985,2705
2990,2705
3040,2705
3067,2705
3107,2705
3198,2705
3202,2705
3222,2705
3239,2705
3240,2705
3307,2705
3316,2705
3322,2705
3434,2705
3461,2705
3513,2705
3519,2705
3637,2705
3649,2705
3687,2705
3774,2705
3785,2705
3810,2705
3825,2705
3826,2705
3880,2705
3921,2705
3957,2705
4006,2705
4034,2705
4046,2705
4062,2705
4074,2705
4179,2705
4187,2705
4194,2705
4211,2705
4226,2705
4267,2705
4309,2705
4333,2705
4351,2705
4383,2705
4393,2705
4420,2705
4528,2705
4595,2705
7,2522
15,2522
17,2522
27,2522
33,2522
42,2522
89,2522
94,2522
97,2522
149,2522
159,2522
198,2522
210,2522
231,2522
243,2522
254,2522
278,2522
284,2522
297,2522
308,2522
313,2522
359,2522
365,2522
369,2522
388,2522
397,2522
423,2522
448,2522
489,2522
503,2522
559,2522
569,2522
581,2522
605,2522
634,2522
638,2522
642,2522
643,2522
651,2522
660,2522
683,2522
704,2522
711,2522
713,2522
726,2522
748,2522
771,2522
786,2522
788,2522
789,2522
825,2522
832,2522
833,2522
835,2522
847,2522
849,2522
853,2522
854,2522
861,2522
865,2522
898,2522
902,2522
976,2522
1026,2522
1043,2522
1046,2522
1058,2522
1059,2522
1066,2522
1072,2522
1074,2522
1081,2522
1115,2522
1130,2522
1131,2522
1183,2522
1189,2522
1196,2522
1199,2522
1216,2522
1232,2522
1249,2522
1258,2522
1269,2522
1331,2522
1350,2522
1352,2522
1357,2522
1395,2522
1397,2522
1421,2522
1429,2522
1451,2522
1453,2522
1455,2522
1500,2522
1518,2522
1533,2522
1550,2522
1556,2522
1587,2522
1608,2522
1626,2522
1627,2522
1630,2522
1631,2522
1714,2522
1716,2522
1735,2522
1741,2522
1742,2522
1780,2522
1787,2522
1834,2522
1836,2522
1877,2522
1915,2522
1925,2522
1939,2522
1952,2522
1960,2522
1987,2522
1999,2522
2004,2522
2005,2522
2041,2522
2052,2522
2082,2522
2090,2522
2118,2522
2128,2522
2130,2522
2139,2522
2160,2522
2162,2522
2166,2522
2171,2522
2174,2522
2179,2522
2184,2522
2199,2522
2211,2522
2240,2522
2266,2522
2274,2522
2298,2522
2330,2522
2343,2522
2354,2522
2356,2522
2357,2522
2359,2522
2370,2522
2371,2522
2385,2522
2395,2522
2406,2522
2428,2522
2429,2522
2430,2522
2468,2522
2516,2522
2541,2522
2554,2522
2568,2522
2592,2522
2596,2522
2658,2522
2678,2522
2679,2522
2684,2522
2690,2522
2692,2522
2718,2522
2730,2522
2748,2522
2756,2522
2766,2522
2768,2522
2864,2522
2867,2522
2889,2522
2938,2522
3000,2522
3051,2522
3078,2522
3091,2522
3106,2522
3125,2522
3137,2522
3151,2522
3194,2522
3197,2522
3237,2522
3248,2522
3265,2522
3313,2522
3341,2522
3349,2522
3376,2522
3377,2522
3381,2522
3410,2522
3419,2522
3429,2522
3446,2522
3472,2522
3502,2522
3505,2522
3516,2522
3524,2522
3568,2522
3569,2522
3602,2522
3603,2522
3604,2522
3611,2522
3632,2522
3676,2522
3705,2522
3746,2522
3749,2522
3803,2522
3828,2522
3840,2522
3857,2522
3879,2522
3891,2522
3892,2522
3898,2522
3913,2522
3940,2522
4013,2522
4020,2522
4026,2522
4055,2522
4061,2522
4065,2522
4082,2522
4087,2522
4099,2522
4108,2522
4128,2522
4132,2522
4136,2522
4157,2522
4167,2522
4172,2522
4176,2522
4208,2522
4222,2522
4233,2522
4251,2522
4274,2522
4280,2522
4290,2522
4315,2522
4323,2522
4367,2522
4374,2522
4382,2522
4402,2522
4406,2522
4413,2522
4416,2522
4429,2522
4461,2522
4472,2522
4475,2522
4507,2522
4521,2522
4530,2522
4539,2522
4546,2522
4556,2522
4564,2522
4571,2522
4584,2522
9,2582
73,2582
100,2582
249,2582
266,2582
281,2582
301,2582
302,2582
342,2582
398,2582
405,2582
407,2582
456,2582
487,2582
493,2582
494,2582
497,2582
545,2582
565,2582
575,2582
647,2582
649,2582
800,2582
806,2582
808,2582
816,2582
828,2582
850,2582
862,2582
870,2582
872,2582
874,2582
936,2582
956,2582
984,2582
985,2582
1045,2582
1099,2582
1175,2582
1226,2582
1245,2582
1255,2582
1262,2582
1272,2582
1288,2582
1346,2582
1389,2582
1419,2582
1446,2582
1480,2582
1507,2582
1544,2582
1573,2582
1730,2582
1744,2582
1758,2582
1762,2582
1830,2582
1901,2582
1917,2582
1920,2582
1922,2582
1968,2582
1993,2582
2020,2582
2049,2582
2067,2582
2071,2582
2097,2582
2103,2582
2232,2582
2273,2582
2291,2582
2386,2582
2394,2582
2504,2582
2522,2582
2601,2582
2615,2582
2646,2582
2648,2582
2660,2582
2691,2582
2742,2582
2752,2582
2780,2582
2810,2582
2831,2582
2850,2582
2857,2582
2919,2582
2922,2582
2943,2582
2975,2582
2996,2582
3020,2582
3112,2582
3138,2582
3177,2582
3178,2582
3195,2582
3213,2582
3272,2582
3277,2582
3294,2582
3354,2582
3370,2582
3372,2582
3483,2582
3487,2582
3503,2582
3565,2582
3590,2582
3666,2582
3716,2582
3748,2582
3789,2582
3809,2582
3836,2582
3909,2582
3929,2582
3953,2582
3961,2582
4000,2582
4015,2582
4048,2582
4069,2582
4152,2582
4159,2582
4219,2582
4239,2582
4327,2582
4330,2582
4371,2582
4427,2582
4474,2582
4509,2582
4527,2582
4543,2582
4551,2582
4596,2582
10,1560
11,1560
14,1560
32,1560
78,1560
85,1560
87,1560
95,1560
119,1560
132,1560
133,1560
158,1560
170,1560
182,1560
194,1560
220,1560
223,1560
251,1560
263,1560
271,1560
273,1560
303,1560
305,1560
336,1560
377,1560
387,1560
412,1560
425,1560
434,1560
437,1560
444,1560
452,1560
473,1560
505,1560
527,1560
532,1560
540,1560
573,1560
597,1560
608,1560
619,1560
627,1560
633,1560
645,1560
688,1560
690,1560
714,1560
718,1560
725,1560
732,1560
758,1560
768,1560
769,1560
869,1560
880,1560
885,1560
908,1560
925,1560
931,1560
937,1560
942,1560
955,1560
962,1560
967,1560
972,1560
998,1560
1003,1560
1075,1560
1078,1560
1096,1560
1117,1560
1128,1560
1142,1560
1143,1560
1144,1560
1145,1560
1146,1560
1158,1560
1170,1560
1193,1560
1201,1560
1220,1560
1229,1560
1238,1560
1251,1560
1253,1560
1256,1560
1306,1560
1330,1560
1332,1560
1351,1560
1381,1560
1383,1560
1399,1560
1405,1560
1409,1560
1410,1560
1442,1560
1445,1560
1452,1560
1456,1560
1457,1560
1466,1560
1474,1560
1489,1560
1511,1560
1513,1560
1529,1560
1532,1560
1570,1560
1599,1560
1606,1560
1628,1560
1646,1560
1648,1560
1655,1560
1662,1560
1686,1560
1700,1560
1711,1560
1717,1560
1734,1560
1752,1560
1791,1560
1794,1560
1835,1560
1843,1560
1859,1560
1873,1560
1898,1560
1918,1560
1921,1560
1923,1560
1930,1560
1944,1560
1949,1560
1967,1560
1990,1560
1998,1560
2014,1560
2021,1560
2022,1560
2027,1560
2038,1560
2057,1560
2068,1560
2080,1560
2094,1560
2099,1560
2105,1560
2113,1560
2115,1560
2119,1560
2121,1560
2127,1560
2137,1560
2150,1560
2161,1560
2187,1560
2202,1560
2204,1560
2210,1560
2257,1560
2264,1560
2281,1560
2305,1560
2312,1560
2325,1560
2335,1560
2353,1560
2362,1560
2377,1560
2378,1560
2409,1560
2413,1560
2420,1560
2425,1560
2440,1560
2463,1560
2464,1560
2471,1560
2497,1560
2511,1560
2563,1560
2584,1560
2595,1560
2637,1560
2647,1560
2663,1560
2703,1560
2791,1560
2803,1560
2812,1560
2822,1560
2892,1560
2981,1560
3012,1560
3021,1560
3042,1560
3045,1560
3049,1560
3053,1560
3059,1560
3061,1560
3077,1560
3084,1560
3097,1560
3115,1560
3128,1560
3129,1560
3134,1560
3174,1560
3182,1560
3233,1560
3238,1560
3243,1560
3254,1560
3291,1560
3309,1560
3329,1560
3332,1560
3352,1560
3357,1560
3358,1560
3392,1560
3412,1560
3417,1560
3449,1560
3485,1560
3511,1560
3515,1560
3529,1560
3552,1560
3559,1560
3566,1560
3584,1560
3598,1560
3605,1560
3623,1560
3629,1560
3634,1560
3635,1560
3638,1560
3658,1560
3693,1560
3703,1560
3714,1560
3729,1560
3733,1560
3743,1560
3757,1560
3772,1560
3782,1560
3792,1560
3820,1560
3832,1560
3835,1560
3856,1560
3873,1560
3883,1560
3903,1560
3906,1560
3966,1560
3985,1560
4058,1560
4076,1560
4101,1560
4105,1560
4117,1560
4120,1560
4154,1560
4170,1560
4175,1560
4196,1560
4204,1560
4234,1560
4256,1560
4270,1560
4300,1560
4303,1560
4306,1560
4392,1560
4394,1560
4437,1560
4457,1560
4464,1560
4471,1560
4485,1560
4506,1560
4524,1560
4531,1560
4553,1560
4580,1560
12,1281
37,1281
43,1281
52,1281
135,1281
229,1281
279,1281
306,1281
330,1281
356,1281
367,1281
400,1281
404,1281
441,1281
459,1281
501,1281
537,1281
563,1281
661,1281
662,1281
678,1281
733,1281
838,1281
841,1281
858,1281
884,1281
886,1281
913,1281
930,1281
987,1281
1051,1281
1093,1281
1094,1281
1164,1281
1252,1281
1278,1281
1291,1281
1317,1281
1337,1281
1508,1281
1530,1281
1561,1281
1721,1281
1755,1281
1815,1281
1827,1281
1853,1281
1983,1281
2125,1281
2208,1281
2333,1281
2366,1281
2480,1281
2588,1281
2645,1281
2680,1281
2686,1281
2737,1281
2739,1281
2795,1281
2827,1281
2879,1281
2881,1281
2950,1281
2998,1281
3103,1281
3123,1281
3132,1281
3142,1281
3266,1281
3393,1281
3425,1281
3488,1281
3540,1281
3554,1281
3643,1281
3751,1281
3775,1281
3833,1281
3925,1281
3992,1281
3996,1281
4032,1281
4039,1281
4041,1281
4075,1281
4096,1281
4102,1281
4104,1281
4155,1281
4185,1281
4230,1281
4231,1281
4232,1281
4395,1281
4424,1281
4467,1281
4517,1281
4532,1281
4538,1281
4569,1281
13,1920
38,1920
45,1920
92,1920
103,1920
157,1920
177,1920
205,1920
226,1920
239,1920
250,1920
253,1920
256,1920
261,1920
268,1920
307,1920
309,1920
350,1920
368,1920
376,1920
379,1920
420,1920
446,1920
451,1920
469,1920
520,1920
542,1920
544,1920
595,1920
652,1920
671,1920
784,1920
802,1920
839,1920
863,1920
887,1920
888,1920
903,1920
905,1920
943,1920
959,1920
992,1920
1022,1920
1025,1920
1040,1920
1044,1920
1095,1920
1135,1920
1165,1920
1188,1920
1243,1920
1287,1920
1292,1920
1344,1920
1355,1920
1358,1920
1361,1920
1379,1920
1385,1920
1416,1920
1475,1920
1505,1920
1525,1920
1539,1920
1541,1920
1551,1920
1605,1920
1636,1920
1644,1920
1664,1920
1681,1920
1689,1920
1693,1920
1740,1920
1757,1920
1770,1920
1800,1920
1811,1920
1821,1920
1850,1920
1894,1920
1896,1920
1905,1920
1948,1920
1959,1920
2007,1920
2012,1920
2023,1920
2033,1920
2059,1920
2078,1920
2079,1920
2081,1920
2084,1920
2106,1920
2124,1920
2133,1920
2141,1920
2164,1920
2219,1920
2248,1920
2249,1920
2254,1920
2260,1920
2272,1920
2275,1920
2297,1920
2310,1920
2315,1920
2323,1920
2341,1920
2403,1920
2419,1920
2441,1920
2447,1920
2451,1920
2452,1920
2476,1920
2489,1920
2500,1920
2518,1920
2530,1920
2546,1920
2654,1920
2698,1920
2735,1920
2762,1920
2763,1920
2796,1920
2816,1920
2828,1920
2835,1920
2900,1920
2932,1920
2935,1920
2939,1920
2960,1920
3004,1920
3034,1920
3043,1920
3072,1920
3094,1920
3101,1920
3127,1920
3139,1920
3148,1920
3170,1920
3183,1920
3189,1920
3191,1920
3192,1920
3219,1920
3258,1920
3293,1920
3301,1920
3304,1920
3321,1920
3363,1920
3374,1920
3385,1920
3391,1920
3414,1920
3426,1920
3465,1920
3474,1920
3479,1920
3482,1920
3509,1920
3530,1920
3573,1920
3580,1920
3601,1920
3618,1920
3663,1920
3739,1920
3760,1920
3768,1920
3771,1920
3773,1920
3786,1920
3793,1920
3814,1920
3819,1920
3847,1920
3854,1920
3859,1920
3862,1920
3866,1920
3869,1920
3870,1920
3914,1920
3927,1920
3936,1920
3946,1920
3964,1920
3969,1920
3974,1920
4001,1920
4008,1920
4017,1920
4023,1920
4054,1920
4057,1920
4071,1920
4077,1920
4089,1920
4112,1920
4113,1920
4134,1920
4201,1920
4212,1920
4217,1920
4331,1920
4352,1920
4355,1920
4365,1920
4373,1920
4384,1920
4389,1920
4396,1920
4495,1920
4516,1920
4552,1920
4583,1920
4592,1920
4593,1920
16,2403
51,2403
54,2403
57,2403
61,2403
69,2403
74,2403
96,2403
113,2403
122,2403
156,2403
161,2403
189,2403
192,2403
193,2403
236,2403
255,2403
283,2403
286,2403
291,2403
298,2403
353,2403
374,2403
385,2403
392,2403
416,2403
417,2403
440,2403
458,2403
465,2403
512,2403
521,2403
546,2403
549,2403
562,2403
590,2403
592,2403
620,2403
639,2403
654,2403
675,2403
676,2403
684,2403
735,2403
739,2403
742,2403
754,2403
770,2403
787,2403
795,2403
803,2403
812,2403
836,2403
842,2403
873,2403
878,2403
896,2403
910,2403
920,2403
939,2403
947,2403
949,2403
957,2403
968,2403
1000,2403
1015,2403
1021,2403
1024,2403
1035,2403
1067,2403
1077,2403
1103,2403
1107,2403
1118,2403
1134,2403
1140,2403
1168,2403
1195,2403
1202,2403
1212,2403
1213,2403
1268,2403
1275,2403
1320,2403
1321,2403
1341,2403
1345,2403
1354,2403
1356,2403
1398,2403
1412,2403
1414,2403
1423,2403
1426,2403
1434,2403
1435,2403
1439,2403
1449,2403
1490,2403
1502,2403
1548,2403
1552,2403
1569,2403
1586,2403
1598,2403
1611,2403
1679,2403
1688,2403
1718,2403
1736,2403
1745,2403
1749,2403
1785,2403
1788,2403
1829,2403
1837,2403
1889,2403
1900,2403
1902,2403
1908,2403
1938,2403
1951,2403
1980,2403
1981,2403
1982,2403
2003,2403
2010,2403
2017,2403
2025,2403
2030,2403
2039,2403
2040,2403
2095,2403
2111,2403
2112,2403
2131,2403
2144,2403
2152,2403
2154,2403
2165,2403
2168,2403
2182,2403
2201,2403
2223,2403
2255,2403
2301,2403
2338,2403
2352,2403
2391,2403
2397,2403
2422,2403
2433,2403
2434,2403
2437,2403
2455,2403
2517,2403
2520,2403
2521,2403
2524,2403
2527,2403
2544,2403
2566,2403
2570,2403
2578,2403
2606,2403
2611,2403
2627,2403
2630,2403
2656,2403
2666,2403
2687,2403
2705,2403
2725,2403
2777,2403
2785,2403
2798,2403
2833,2403
2839,2403
2869,2403
2876,2403
2902,2403
2903,2403
2912,2403
2926,2403
2940,2403
2946,2403
2952,2403
2987,2403
3023,2403
3075,2403
3088,2403
3118,2403
3176,2403
3200,2403
3212,2403
3230,2403
3255,2403
3269,2403
3271,2403
3285,2403
3289,2403
3317,2403
3319,2403
3323,2403
3351,2403
3401,2403
3416,2403
3423,2403
3436,2403
3506,2403
3553,2403
3562,2403
3564,2403
3583,2403
3647,2403
3650,2403
3672,2403
3677,2403
3730,2403
3732,2403
3735,2403
3754,2403
3759,2403
3763,2403
3812,2403
3822,2403
3850,2403
3861,2403
3881,2403
3916,2403
3922,2403
3935,2403
3965,2403
3975,2403
3998,2403
4014,2403
4031,2403
4038,2403
4083,2403
4114,2403
4121,2403
4124,2403
4158,2403
4173,2403
4198,2403
4210,2403
4225,2403
4259,2403
4282,2403
4288,2403
4314,2403
4319,2403
4322,2403
4332,2403
4353,2403
4404,2403
4412,2403
4414,2403
4430,2403
4451,2403
4482,2403
4494,2403
4550,2403
4562,2403
4566,2403
4576,2403
18,1140
23,1140
66,1140
72,1140
98,1140
110,1140
126,1140
160,1140
196,1140
276,1140
292,1140
304,1140
347,1140
362,1140
364,1140
370,1140
390,1140
396,1140
408,1140
409,1140
418,1140
474,1140
482,1140
485,1140
571,1140
636,1140
707,1140
744,1140
753,1140
810,1140
834,1140
889,1140
916,1140
960,1140
1065,1140
1172,1140
1180,1140
1227,1140
1273,1140
1280,1140
1281,1140
1286,1140
1289,1140
1299,1140
1302,1140
1326,1140
1390,1140
1418,1140
1437,1140
1444,1140
1450,1140
1496,1140
1542,1140
1650,1140
1668,1140
1751,1140
1753,1140
1754,1140
1783,1140
1812,1140
1858,1140
1907,1140
1969,1140
2013,1140
2066,1140
2129,1140
2200,1140
2221,1140
2233,1140
2246,1140
2295,1140
2344,1140
2380,1140
2416,1140
2456,1140
2482,1140
2496,1140
2547,1140
2609,1140
2610,1140
2616,1140
2621,1140
2661,1140
2702,1140
2754,1140
2758,1140
2767,1140
2781,1140
2805,1140
2808,1140
2871,1140
2901,1140
2913,1140
2989,1140
2991,1140
2994,1140
3006,1140
3054,1140
3105,1140
3143,1140
3159,1140
3207,1140
3250,1140
3331,1140
3368,1140
3378,1140
3399,1140
3422,1140
3447,1140
3463,1140
3494,1140
3510,1140
3560,1140
3593,1140
3610,1140
3624,1140
3646,1140
3670,1140
3671,1140
3684,1140
3692,1140
3706,1140
3710,1140
3718,1140
3852,1140
3863,1140
3910,1140
3920,1140
3947,1140
4070,1140
4100,1140
4188,1140
4209,1140
4246,1140
4275,1140
4398,1140
4453,1140
4469,1140
4470,1140
4480,1140
4536,1140
4565,1140
20,2583
39,2583
53,2583
58,2583
64,2583
65,2583
70,2583
84,2583
90,2583
91,2583
108,2583
116,2583
117,2583
118,2583
130,2583
139,2583
145,2583
152,2583
167,2583
171,2583
174,2583
178,2583
184,2583
201,2583
206,2583
208,2583
218,2583
224,2583
234,2583
241,2583
242,2583
248,2583
264,2583
265,2583
296,2583
312,2583
316,2583
317,2583
319,2583
326,2583
328,2583
343,2583
344,2583
357,2583
378,2583
384,2583
426,2583
472,2583
475,2583
478,2583
498,2583
500,2583
504,2583
508,2583
510,2583
522,2583
533,2583
534,2583
551,2583
558,2583
566,2583
574,2583
593,2583
603,2583
607,2583
610,2583
623,2583
635,2583
648,2583
655,2583
659,2583
692,2583
701,2583
712,2583
715,2583
719,2583
720,2583
722,2583
723,2583
730,2583
740,2583
741,2583
746,2583
749,2583
757,2583
781,2583
790,2583
793,2583
797,2583
807,2583
811,2583
817,2583
818,2583
826,2583
840,2583
848,2583
867,2583
875,2583
881,2583
883,2583
890,2583
907,2583
911,2583
912,2583
914,2583
919,2583
921,2583
922,2583
927,2583
928,2583
934,2583
946,2583
954,2583
964,2583
969,2583
973,2583
980,2583
982,2583
991,2583
993,2583
994,2583
995,2583
